Body,Body_color
19,4
2,1
7,9
22,5
30,10
1,6
22,2
24,3
29,2
20,7
3,10
29,8
12,6
11,11
1,15
3,1
6,7
30,3
19,5
1,34
13,1
20,6
25,7
25,4
33,2
34,8
13,5
2,7
10,10
1,19
28,4
10,3
31,6
19,8
13,9
21,6
30,7
5,5
5,5
1,51
1,4
3,5
25,11
13,8
29,2
20,6
1,43
22,3
13,1
31,8
4,3
3,3
15,4
23,4
19,1
5,1
6,5
3,19
12,1
5,2
1,2
28,1
33,5
1,36
4,3
5,1
2,1
1,6
28,1
19,7
4,9
22,5
1,9
31,6
2,5
15,1
32,8
9,8
21,5
23,6
3,10
33,2
23,2
15,2
12,4
10,3
31,7
2,4
32,10
1,46
1,6
18,7
20,6
1,18
11,3
25,6
1,14
19,10
13,5
1,15
7,8
32,2
19,6
22,5
23,7
25,13
3,6
34,1
7,6
29,2
28,1
15,5
19,3
1,15
33,3
34,3
19,10
1,29
3,11
5,6
11,6
22,3
13,1
22,4
29,8
25,6
19,10
19,5
33,4
24,2
5,3
1,32
9,3
15,2
34,10
24,2
10,3
32,10
29,1
15,6
25,1
3,9
25,14
6,3
1,15
34,4
1,28
5,6
3,7
30,8
1,52
11,9
1,33
29,7
29,1
6,1
23,5
29,8
10,13
1,42
33,1
32,10
31,4
1,20
31,6
2,3
2,2
14,2
27,1
34,8
29,2
34,2
1,2
2,7
32,1
11,7
18,7
4,12
14,1
1,15
14,2
30,5
19,9
31,10
1,23
5,5
34,2
1,21
32,10
15,2
32,8
5,3
33,4
34,7
9,9
3,1
5,1
25,7
24,3
25,3
1,39
1,34
12,5
21,5
10,2
1,47
32,7
29,8
24,3
1,34
15,2
1,31
3,3
33,7
20,5
3,6
33,3
1,55
23,2
3,11
20,5
33,5
2,2
18,8
1,13
1,46
14,3
23,2
6,1
13,8
7,7
34,5
1,56
19,5
30,5
34,5
1,2
4,4
29,10
32,2
33,2
13,5
29,8
3,15
3,5
1,34
6,3
21,3
11,4
25,7
23,4
22,2
28,2
21,6
29,6
34,4
3,1
24,3
34,9
10,7
10,16
1,23
1,23
3,9
1,29
1,37
11,8
24,5
25,6
1,19
14,4
1,57
3,3
18,7
6,1
1,21
30,2
1,32
2,2
29,1
25,3
27,1
6,6
13,6
23,6
34,1
4,3
32,8
24,2
20,7
3,3
27,3
10,1
33,8
23,6
13,5
3,5
6,1
7,2
30,7
9,7
34,7
23,4
13,9
32,5
6,5
19,3
21,4
22,3
3,8
34,9
7,6
32,9
2,11
19,9
18,11
25,3
5,3
33,1
4,11
3,5
33,2
19,11
31,3
7,4
19,3
24,2
10,4
32,8
5,2
3,18
1,29
6,2
22,5
31,9
19,2
4,9
5,1
3,16
32,1
5,5
6,7
6,1
21,2
32,2
10,8
9,1
28,4
11,5
6,7
1,4
34,5
3,16
1,6
12,3
27,2
4,11
7,3
1,9
4,9
31,9
13,5
1,29
2,7
15,5
32,10
14,4
29,8
2,1
21,4
28,3
3,9
28,3
32,7
25,7
11,3
34,4
5,5
3,2
1,22
13,6
31,7
19,5
31,6
20,4
1,21
20,6
24,2
32,7
4,7
1,33
1,34
25,11
3,1
1,14
1,20
13,8
21,3
34,8
18,5
32,8
13,9
18,6
20,3
1,45
32,8
10,1
9,2
1,16
33,5
29,8
32,8
4,4
1,34
3,9
30,5
3,8
18,8
1,3
16,1
29,10
34,9
12,4
3,1
27,5
31,10
5,5
18,4
34,10
5,3
6,7
31,7
18,12
20,7
2,1
15,7
23,2
14,4
32,8
34,5
34,10
19,3
4,9
5,6
34,8
5,1
3,3
18,2
3,10
34,8
19,8
32,7
25,8
1,15
9,1
31,6
34,1
25,3
11,1
34,1
18,4
34,10
1,35
1,31
6,4
4,6
3,1
10,10
13,1
13,3
22,3
34,7
32,6
1,37
31,8
29,2
33,5
14,1
9,8
1,16
1,21
32,6
15,8
1,53
32,10
25,10
21,6
5,1
3,2
1,18
12,1
33,4
11,11
18,3
2,4
19,7
19,1
24,2
14,3
1,12
3,14
2,11
5,2
9,10
25,7
11,10
10,3
10,7
32,10
4,9
7,1
3,10
21,5
1,1
10,1
11,6
19,7
27,2
32,9
23,3
1,10
1,1
32,7
15,2
34,5
3,3
18,10
13,2
5,1
10,4
32,4
4,1
9,2
14,6
3,5
32,7
19,8
18,4
4,3
2,1
31,9
31,10
30,10
3,8
13,2
15,1
2,4
1,5
5,6
27,1
1,15
13,6
32,1
31,2
1,5
32,9
2,8
21,4
3,5
6,6
25,1
1,34
1,6
10,15
18,11
6,7
1,16
31,6
1,31
1,49
14,2
32,4
3,3
22,6
13,3
1,15
25,11
3,2
1,60
2,9
25,5
3,11
18,12
12,1
32,1
10,13
21,4
13,7
1,10
19,6
22,5
32,7
29,3
25,3
22,2
5,1
3,7
27,4
3,10
3,5
20,4
22,3
33,2
28,4
25,1
25,10
3,2
6,6
29,8
32,1
13,4
4,8
2,6
30,3
20,7
27,3
5,5
32,9
30,8
5,1
13,1
1,49
23,4
32,9
19,6
9,5
28,1
32,8
12,4
1,57
26,1
31,4
5,2
19,3
34,7
32,1
1,24
1,38
34,8
13,2
34,3
1,15
33,2
32,10
32,3
32,1
32,10
10,7
3,10
1,45
32,8
21,4
11,5
21,7
1,39
1,24
13,5
23,2
3,9
23,7
27,4
1,54
25,3
1,36
32,7
21,4
3,7
11,10
29,8
7,3
1,29
25,5
5,1
19,3
3,15
1,40
32,2
1,13
18,4
14,1
12,4
19,3
3,4
2,1
22,2
24,4
14,1
34,6
10,3
23,5
4,12
24,3
6,1
19,2
1,33
34,10
1,12
14,3
30,1
1,16
6,1
25,2
1,3
20,6
29,3
32,2
5,2
30,6
13,9
11,8
14,1
27,2
32,9
6,1
1,6
30,8
3,9
34,2
18,9
33,8
28,1
34,4
10,13
32,1
13,4
24,6
6,6
11,9
32,9
13,9
1,15
10,3
3,4
18,6
29,1
20,4
1,19
21,7
9,1
1,10
25,11
1,3
1,15
29,3
32,7
13,7
27,4
2,7
29,1
2,4
3,7
28,3
32,9
21,4
31,7
19,2
6,1
28,4
28,2
32,8
34,3
19,9
3,7
28,1
22,6
34,2
25,10
5,3
1,11
29,8
27,4
3,2
34,1
19,10
25,8
1,3
10,5
1,15
21,5
14,4
9,10
32,9
19,3
1,1
1,52
34,1
9,1
1,18
20,3
5,3
5,5
24,7
14,4
34,6
25,6
34,7
15,8
25,12
5,6
29,1
1,10
25,7
1,24
34,6
3,16
3,7
1,16
30,9
6,5
5,6
3,15
9,9
29,8
10,7
10,3
33,8
25,8
24,7
3,5
14,6
20,6
19,9
3,17
19,1
12,4
27,1
3,7
1,39
27,1
1,16
31,2
29,1
19,8
30,5
1,2
33,6
11,11
27,4
3,4
25,11
21,7
9,4
30,9
1,12
13,3
28,3
33,3
7,7
3,7
13,6
31,6
5,2
29,5
30,8
20,7
5,3
6,6
19,4
13,8
6,6
32,7
5,6
19,6
5,3
10,3
2,2
2,9
3,9
29,5
1,49
28,4
31,2
20,4
1,29
27,1
34,1
14,2
1,34
33,3
27,1
1,49
4,12
21,6
1,42
1,14
10,8
2,1
25,7
32,7
11,11
11,8
19,1
21,3
12,5
13,3
10,11
32,6
6,1
5,5
34,3
3,4
25,1
4,6
32,11
33,6
25,12
5,2
8,3
15,4
5,3
15,7
1,29
32,9
29,5
29,10
32,10
29,1
9,3
25,10
1,1
31,8
3,19
4,11
25,1
5,2
24,3
21,4
25,1
3,1
6,2
7,8
3,20
28,4
34,9
1,54
5,2
22,6
25,3
15,4
13,2
30,5
25,7
5,3
34,1
20,7
34,10
1,45
10,7
3,18
10,2
15,4
3,8
20,3
13,4
25,6
19,5
3,5
20,4
7,8
3,8
4,3
19,2
9,3
1,28
3,1
34,8
21,3
11,4
10,3
7,1
31,3
34,4
1,18
31,9
19,2
1,1
14,6
5,4
12,4
1,21
33,6
10,3
5,3
9,4
16,1
11,10
32,10
25,11
30,7
3,10
24,4
30,8
29,2
20,2
27,3
29,9
15,4
30,7
28,3
25,1
10,3
11,3
26,1
2,5
32,8
2,5
27,2
18,8
1,6
3,5
14,4
13,4
34,5
3,11
3,19
3,5
1,47
19,10
19,1
1,12
32,8
29,9
1,20
23,4
34,10
5,3
11,4
32,2
22,4
1,8
29,2
19,12
25,2
19,10
6,4
32,8
24,6
22,5
24,7
18,10
31,9
30,10
21,7
1,13
3,17
21,7
20,5
32,2
18,11
28,3
3,8
12,3
3,5
13,9
3,18
8,1
31,8
1,21
1,6
3,10
19,3
13,5
3,10
32,8
27,4
15,7
14,6
34,6
11,4
17,1
1,15
20,3
7,7
3,9
9,8
9,9
23,2
23,4
1,44
1,8
6,1
1,2
3,6
2,2
6,6
4,11
1,17
34,4
32,8
5,1
1,18
33,9
6,2
6,6
34,3
1,22
13,4
1,13
10,10
28,2
11,9
9,10
4,3
1,6
1,22
22,5
1,21
1,18
5,6
21,3
1,10
24,6
29,6
3,6
10,15
1,58
21,3
1,34
33,8
1,49
5,5
3,6
3,3
18,7
28,2
10,10
6,6
12,3
30,2
5,2
3,7
3,5
1,6
29,6
3,8
33,6
25,2
19,2
25,8
7,7
11,7
4,3
33,5
13,9
3,1
34,2
25,12
1,15
6,5
4,1
32,1
27,2
19,4
23,4
9,7
3,15
27,1
32,2
25,7
5,6
25,8
29,6
1,9
14,4
24,2
25,11
34,9
24,5
3,5
24,4
9,7
3,10
13,2
32,10
25,7
20,2
27,2
4,3
23,4
21,2
34,6
1,43
12,2
33,7
23,4
33,8
15,2
19,3
32,1
1,33
29,1
28,2
3,5
2,7
1,57
1,3
24,4
3,2
1,20
3,2
6,1
1,14
6,3
28,4
25,2
23,4
31,2
25,3
9,1
7,7
18,6
32,9
34,4
1,6
25,7
1,21
6,3
21,5
2,1
32,9
25,10
5,6
5,3
32,9
32,7
12,1
25,6
9,10
3,10
34,3
31,8
32,10
1,55
29,7
14,4
30,10
18,9
12,1
31,6
13,5
19,1
22,1
28,4
3,3
1,1
13,2
10,11
1,57
2,4
1,1
1,20
25,8
1,27
2,6
19,14
6,5
29,7
18,3
3,5
12,6
32,4
24,4
29,3
11,5
21,5
10,5
10,12
1,34
20,7
30,8
1,15
32,8
3,16
10,14
1,34
19,3
3,5
18,4
12,3
13,9
1,6
3,1
19,3
22,3
15,2
1,20
3,16
15,7
33,4
7,9
30,5
25,8
19,8
33,9
23,4
19,6
23,4
32,5
31,3
1,2
1,43
1,33
23,6
3,1
27,2
1,6
3,3
5,5
2,7
1,21
1,5
5,2
24,2
6,1
15,3
18,3
21,4
9,1
9,9
27,2
1,4
5,6
31,8
19,5
22,5
20,3
1,21
11,5
34,4
33,9
30,10
21,6
11,7
33,2
32,1
7,9
32,6
3,11
1,6
28,2
10,10
32,8
24,2
31,10
3,16
25,11
9,5
12,1
29,8
15,1
1,10
31,8
32,7
28,4
31,8
1,2
28,2
10,1
19,9
30,5
19,5
5,4
3,18
30,6
1,58
33,5
32,7
4,9
24,1
33,1
3,1
1,4
2,7
11,4
18,3
30,9
34,4
18,6
11,7
10,3
19,10
25,13
6,3
24,4
25,7
29,9
1,15
31,6
11,9
10,5
20,7
3,9
28,2
33,1
1,50
33,3
15,6
13,4
9,8
11,3
32,7
3,7
3,9
15,3
34,1
32,4
4,7
6,7
32,6
13,5
18,10
34,2
32,6
32,2
6,1
23,3
1,2
7,9
32,6
1,34
19,7
10,3
20,1
11,6
34,7
14,2
12,4
19,9
30,1
2,7
10,1
19,9
33,1
1,8
29,3
2,10
33,2
14,6
11,2
19,6
19,6
28,3
3,18
4,1
7,8
1,53
3,5
9,6
24,7
20,2
1,1
13,1
19,3
34,7
10,11
11,3
9,6
34,8
31,8
29,6
6,6
21,2
5,5
1,44
2,7
1,6
24,3
2,1
1,52
20,3
18,2
24,4
3,7
20,2
4,8
13,9
21,4
25,6
14,4
3,8
34,10
3,5
13,3
1,1
32,2
1,14
13,9
3,10
25,10
29,7
3,10
2,11
9,10
19,7
33,9
27,5
1,18
19,7
5,1
1,26
30,7
3,3
25,7
25,7
23,2
30,6
10,3
31,2
1,43
1,9
1,20
25,10
3,11
25,10
1,10
31,6
5,6
32,1
1,9
25,2
31,9
30,3
13,9
3,3
34,2
25,11
24,7
19,9
5,1
1,25
18,3
1,29
22,3
3,13
1,22
1,12
3,1
15,7
28,2
1,15
8,3
11,4
32,10
11,1
7,9
10,10
28,1
3,6
5,3
1,6
24,5
11,10
3,5
12,2
2,6
13,9
33,1
18,11
19,8
20,6
21,4
34,9
2,11
2,7
5,4
33,8
11,9
3,9
3,16
5,6
10,3
25,2
32,7
25,13
10,5
34,10
3,6
14,3
1,6
1,29
3,16
32,3
33,7
1,14
1,56
3,5
25,3
18,2
1,10
1,28
29,3
1,2
15,4
1,50
1,15
28,2
1,8
1,35
20,3
15,1
9,3
1,18
2,7
1,3
18,6
3,5
32,6
2,1
3,18
33,8
9,9
11,11
3,7
3,10
32,10
19,7
24,4
24,7
3,10
22,5
34,1
6,3
25,10
7,9
14,2
1,24
25,10
3,14
13,4
1,1
21,4
24,7
11,3
5,1
5,1
1,43
14,1
3,2
5,6
2,12
3,7
3,7
33,8
6,1
1,14
25,3
15,8
9,5
29,8
31,7
30,2
34,6
13,4
4,11
3,9
10,3
15,2
1,2
1,2
19,3
32,7
34,2
21,1
12,6
4,6
15,2
9,9
29,2
28,1
14,1
1,36
2,2
1,7
3,12
19,10
6,7
21,6
28,4
1,26
10,1
6,6
15,2
9,4
7,8
25,12
19,5
28,1
23,7
5,3
1,41
3,1
1,21
10,10
11,3
1,42
11,8
1,2
30,6
33,4
1,34
18,2
1,34
32,3
34,9
5,4
6,3
19,1
15,4
1,51
30,10
15,7
5,4
28,3
15,7
29,2
6,6
10,3
21,6
30,6
31,6
29,5
6,6
1,25
34,6
1,23
27,3
2,1
18,5
1,26
20,5
3,15
1,37
32,7
29,1
31,2
27,3
4,4
5,1
9,10
24,5
15,8
1,30
3,5
5,1
27,4
2,9
14,4
5,5
13,9
33,5
18,9
3,1
18,12
19,5
22,5
32,4
6,6
20,6
31,10
3,7
34,5
27,4
15,4
1,34
15,2
1,10
1,13
1,35
27,3
13,3
6,6
15,7
2,7
17,1
9,9
3,9
32,2
20,2
25,7
6,7
3,3
1,3
32,6
1,29
1,14
28,1
24,4
29,6
10,3
23,4
3,2
18,4
32,8
1,56
33,1
9,8
28,3
25,10
20,5
23,4
10,7
1,21
32,1
19,6
31,10
33,3
13,9
34,7
25,1
22,2
22,5
5,6
3,7
3,5
1,10
10,3
3,1
15,1
25,11
18,6
1,10
1,49
32,11
6,8
5,5
27,1
1,40
1,1
20,2
15,6
29,1
1,14
32,5
1,14
25,2
27,5
32,1
5,1
10,1
1,40
34,5
14,2
1,26
19,5
19,4
3,1
2,9
1,14
13,2
22,6
34,4
5,1
10,10
11,3
34,10
1,30
2,1
32,10
18,2
3,20
33,3
33,8
10,5
27,2
19,2
18,4
10,5
1,21
25,5
1,8
3,4
31,7
1,19
3,7
27,2
19,5
18,6
14,5
5,3
24,2
30,8
5,1
2,11
23,2
25,6
6,6
6,6
13,5
3,10
1,10
3,5
31,8
9,7
25,6
11,9
13,9
30,6
15,5
3,5
1,40
1,18
1,34
1,57
1,41
19,9
1,16
5,5
25,3
24,5
19,8
13,4
27,5
19,2
1,15
27,4
22,6
20,5
11,7
6,3
28,3
3,16
15,5
33,2
24,2
3,3
4,1
19,2
33,9
5,3
29,3
19,3
14,6
1,21
19,11
1,42
29,7
32,1
1,11
5,5
23,7
3,2
28,2
5,1
23,7
3,5
34,3
23,7
29,1
19,7
18,8
4,12
21,4
12,5
25,3
10,5
29,5
25,2
31,8
24,7
32,10
1,2
1,21
26,1
25,10
28,1
19,2
34,6
7,3
5,5
28,4
28,4
2,8
5,3
18,6
6,1
23,4
32,10
33,9
13,6
33,9
31,9
19,3
25,6
27,1
11,7
25,10
3,3
31,8
23,3
5,6
20,4
3,6
1,55
1,10
25,8
34,6
18,10
10,3
24,4
15,2
33,7
1,28
33,9
3,19
1,54
9,8
14,6
3,1
29,5
19,2
29,2
14,2
13,8
20,7
14,6
30,6
32,1
19,12
10,7
24,5
27,4
1,32
25,11
13,6
1,16
5,2
1,30
1,53
31,10
1,7
13,7
1,26
6,6
1,21
15,3
10,13
7,2
1,43
27,2
1,8
30,6
1,6
13,7
27,1
21,4
27,2
32,7
15,3
23,2
6,3
34,10
4,2
6,6
1,51
11,11
9,3
15,5
3,5
32,1
18,8
3,11
22,2
10,5
30,2
1,6
13,9
34,2
34,8
13,7
1,3
5,1
19,10
28,3
9,9
1,60
3,3
19,1
20,4
10,12
10,11
6,7
24,3
12,2
20,5
11,3
11,5
19,4
3,1
30,10
1,20
4,6
7,3
20,5
5,6
9,2
19,7
10,12
25,2
3,9
30,10
19,6
32,8
13,4
10,12
29,2
9,9
11,1
2,1
14,1
34,6
22,2
29,1
29,2
6,1
15,2
20,6
32,1
3,6
32,10
33,6
6,6
3,19
29,2
29,8
22,1
28,1
1,3
14,3
5,2
25,3
11,6
2,4
3,6
27,4
25,3
28,3
21,4
32,4
1,34
19,9
3,5
1,45
13,5
18,5
3,5
23,5
19,8
29,10
3,9
22,5
10,1
5,3
28,2
21,3
34,3
31,2
3,4
29,2
1,24
33,1
4,8
30,7
31,8
1,6
9,4
6,7
29,9
3,3
14,3
2,8
21,4
11,1
1,59
19,10
29,2
34,1
14,2
14,2
1,4
9,5
19,11
27,1
14,1
30,10
1,30
21,4
2,3
2,1
1,57
13,7
10,3
1,10
10,8
31,3
29,8
24,4
6,7
3,1
33,6
20,3
13,7
1,48
32,2
10,16
4,12
25,10
24,5
34,2
33,3
12,5
1,6
25,13
22,3
11,4
27,2
1,34
29,2
19,9
19,3
22,3
12,2
32,5
4,6
1,29
34,4
34,1
3,4
22,5
21,4
1,34
1,21
14,2
5,5
14,5
2,7
19,5
7,1
14,2
21,4
3,7
34,6
24,4
31,8
5,2
18,7
31,11
31,9
20,7
34,4
10,13
1,27
13,2
5,3
2,9
1,15
29,5
33,7
21,3
8,3
11,5
33,1
33,2
3,5
9,4
2,7
30,2
15,7
29,8
6,1
7,8
25,2
3,5
34,4
28,1
32,7
20,6
33,7
3,13
3,5
15,6
19,5
10,2
19,12
2,1
1,14
31,3
31,6
6,7
25,8
4,2
3,15
1,12
24,2
12,6
34,6
13,8
6,7
3,12
19,12
12,5
30,10
21,4
5,1
31,10
1,34
25,7
32,2
32,10
23,6
1,16
11,10
6,3
1,59
27,2
32,10
31,2
31,2
3,11
27,1
34,4
19,5
25,8
25,4
4,7
30,6
1,22
9,4
31,9
32,6
23,4
15,2
32,7
19,4
1,10
2,11
1,14
1,15
20,3
9,4
10,5
10,14
28,3
27,2
23,5
3,10
5,5
22,7
25,6
7,4
1,12
29,6
12,1
17,1
14,2
19,4
19,3
19,10
34,4
26,2
1,14
2,2
31,2
1,25
1,1
31,9
12,3
10,7
13,4
29,1
33,2
15,1
10,4
27,1
6,5
18,2
25,10
32,8
32,9
5,5
31,10
2,4
31,3
19,2
1,29
3,10
13,9
1,21
33,5
1,34
25,11
27,1
10,6
1,36
3,12
31,7
1,21
32,6
7,8
29,8
1,13
10,8
31,1
15,4
22,3
27,4
4,11
4,12
1,11
18,8
29,8
22,2
19,5
33,2
5,2
3,1
1,15
31,6
25,1
33,5
19,10
30,10
31,2
1,4
10,3
1,2
18,11
30,9
34,5
3,3
14,4
1,60
9,2
3,5
7,4
6,6
2,8
13,7
1,31
5,5
25,2
5,3
3,5
4,9
3,20
1,10
1,1
1,1
25,7
1,2
12,2
20,6
28,2
1,22
32,8
4,3
7,3
3,5
19,5
1,47
3,7
28,2
30,10
31,8
5,1
20,4
15,4
28,3
1,16
1,12
3,1
25,1
19,9
11,5
5,6
21,4
32,9
1,10
1,1
24,4
22,5
28,4
11,7
3,6
22,5
3,12
31,10
3,7
24,4
1,57
3,1
21,7
14,4
30,4
20,3
13,5
9,5
22,6
19,5
15,3
1,14
3,10
5,6
3,15
1,5
18,6
3,10
5,3
6,6
5,5
14,4
21,4
9,7
34,7
1,21
5,3
3,9
19,10
14,2
25,10
28,3
34,8
33,9
15,2
1,21
28,3
34,5
34,4
32,10
18,5
11,4
1,2
1,38
3,1
1,34
9,1
3,3
11,9
25,1
1,21
9,8
22,5
1,32
18,5
8,2
19,10
3,5
1,48
34,1
24,3
14,3
1,39
7,7
25,7
5,2
32,10
2,7
1,12
25,6
30,9
10,10
1,34
29,1
27,2
29,8
1,16
31,8
24,7
24,5
25,3
4,9
1,12
1,3
33,6
25,3
10,10
13,8
21,4
10,10
34,1
24,6
14,2
13,9
1,53
1,34
4,1
32,7
32,8
1,15
32,7
6,4
1,45
1,50
5,6
25,7
5,1
34,8
1,22
34,2
11,1
28,4
5,1
1,3
19,11
19,1
25,12
1,14
1,8
22,2
15,8
23,5
23,4
19,1
27,4
10,15
1,29
9,1
1,15
19,7
3,5
5,5
1,52
1,15
23,4
1,21
14,2
34,2
32,4
5,1
9,3
10,6
25,1
1,3
27,2
14,2
34,9
3,1
25,6
21,4
19,5
11,5
3,10
1,34
18,3
5,6
1,52
1,11
21,4
2,13
15,7
1,46
10,1
1,6
19,3
6,7
29,5
13,6
22,3
22,2
30,7
2,3
30,6
13,1
12,3
4,8
7,6
6,7
22,2
1,48
3,19
11,11
21,4
7,3
5,4
32,2
6,6
4,11
21,5
27,2
13,6
8,1
33,7
3,7
20,7
4,3
10,13
18,8
25,14
22,6
29,3
30,5
34,1
13,8
2,2
27,1
29,1
30,9
33,3
3,3
28,3
20,7
19,8
29,10
34,2
19,2
1,43
29,3
34,1
31,6
2,7
4,11
25,11
3,14
13,3
1,15
10,9
6,7
5,5
1,1
31,3
28,1
1,18
1,10
1,35
6,5
1,51
10,5
18,12
34,1
1,21
5,1
13,1
20,4
6,3
32,7
23,7
3,3
29,9
6,3
1,10
6,7
21,2
3,7
28,4
11,8
22,3
9,7
4,3
22,2
20,7
29,8
29,6
27,1
34,7
7,4
3,8
33,2
25,3
7,8
19,5
10,7
3,2
10,5
1,34
27,3
2,4
24,3
1,27
3,7
24,4
1,20
1,29
1,54
20,7
23,3
6,4
29,1
20,3
21,6
25,11
9,5
30,10
29,8
13,3
5,5
33,9
32,4
30,7
1,14
13,4
1,12
4,1
5,3
19,7
3,3
10,12
3,2
21,6
1,10
3,4
1,56
1,27
18,3
25,9
9,8
12,2
4,12
3,1
1,8
31,8
1,4
5,5
6,3
4,12
12,2
23,4
13,2
20,2
11,9
14,2
3,5
20,3
7,7
1,60
23,2
14,4
24,4
23,6
1,42
34,5
20,5
20,7
27,2
9,8
19,2
30,8
1,33
12,4
1,34
10,10
22,2
1,53
11,4
34,8
32,7
1,29
15,7
28,4
1,11
20,7
27,2
8,1
5,1
5,1
31,6
19,7
1,10
1,36
3,2
34,9
3,10
20,3
1,46
20,3
10,7
3,6
5,3
19,2
10,11
6,3
28,4
32,1
24,4
3,4
7,8
2,11
20,3
1,56
1,15
10,2
3,16
28,4
22,5
19,10
9,3
23,7
1,34
27,1
27,2
15,3
15,6
10,3
1,31
20,3
1,17
1,34
10,1
33,1
4,6
9,1
14,6
1,2
20,3
32,7
27,5
3,16
21,7
15,2
7,7
1,17
34,5
27,2
24,4
14,1
1,34
34,2
4,9
32,8
23,6
25,8
25,1
1,14
12,3
1,4
29,1
19,11
1,16
2,12
18,4
1,1
3,14
5,3
3,18
15,1
3,3
