Body,Body_color
25,10
27,2
6,6
27,2
1,12
32,8
22,5
5,1
33,7
25,7
1,54
32,9
18,4
32,5
1,18
3,3
15,8
1,2
20,4
29,3
1,6
16,1
23,7
5,5
5,3
19,2
12,6
33,9
25,11
20,6
32,7
4,4
13,6
9,3
1,29
18,8
5,6
27,1
24,4
1,10
18,4
1,29
34,1
3,14
24,2
1,14
22,5
11,11
10,6
25,12
1,3
25,7
34,5
3,12
31,10
11,5
1,12
20,2
7,7
19,8
25,2
34,2
7,4
5,1
9,8
20,5
18,6
3,15
2,1
3,19
3,10
1,20
2,9
30,5
3,2
1,15
14,6
1,34
32,7
11,5
31,8
1,35
4,1
9,6
18,7
32,1
32,8
19,3
31,3
20,1
9,5
3,2
32,8
33,2
24,4
15,3
15,5
19,1
22,3
1,49
3,3
2,2
33,1
34,9
5,5
19,1
29,5
25,3
11,6
1,29
1,9
11,8
27,2
31,10
1,46
30,8
1,21
28,4
10,5
5,1
7,2
2,3
33,8
1,6
1,45
27,2
11,7
14,1
13,6
18,3
28,4
1,15
18,10
2,6
15,5
34,7
2,2
3,4
1,4
12,1
30,3
15,2
15,5
25,8
20,2
6,1
1,54
3,2
21,3
10,10
21,4
19,4
30,8
1,17
25,7
29,8
5,3
21,4
25,3
5,6
1,48
13,4
23,7
12,2
32,1
25,1
1,29
3,3
2,7
34,9
23,4
12,4
32,1
1,41
20,6
1,58
28,1
23,3
10,3
20,2
1,3
30,8
1,1
20,7
28,1
19,9
28,4
6,7
9,8
3,3
1,34
15,1
25,10
15,7
4,1
24,5
24,6
5,2
28,2
3,6
31,7
31,3
31,3
1,21
1,58
34,1
30,9
28,1
25,12
5,3
13,4
32,3
29,3
15,7
30,8
19,9
22,6
32,9
1,45
9,9
3,7
32,6
23,2
24,4
2,10
1,1
1,41
29,7
20,2
20,7
5,5
15,7
8,1
1,14
1,53
29,10
5,6
11,8
9,1
19,5
32,7
31,11
31,6
32,6
24,7
9,3
25,8
34,6
4,11
32,6
3,2
29,1
23,4
11,8
2,11
1,37
27,4
1,10
25,11
15,3
10,7
25,1
21,3
13,7
7,7
33,7
7,7
1,2
1,43
12,1
1,30
2,3
28,2
30,6
1,27
4,4
32,8
24,5
13,9
1,28
3,18
24,5
31,7
13,8
9,1
1,49
30,8
3,7
3,5
2,1
2,1
29,5
10,1
3,1
1,10
2,9
18,7
3,7
14,2
7,7
15,6
19,3
11,8
3,5
10,2
1,40
33,9
32,2
2,4
7,9
24,7
29,8
3,10
5,5
22,2
1,21
19,5
14,5
19,10
5,3
1,48
14,2
33,2
14,4
3,3
14,1
21,2
9,7
8,4
5,1
3,3
19,4
1,32
32,10
4,8
31,10
29,10
31,10
25,6
25,12
29,1
19,10
1,6
34,5
20,6
25,11
28,2
4,8
7,9
19,5
2,7
33,6
19,9
22,6
20,4
1,24
22,2
29,3
25,3
13,4
14,5
9,9
7,4
4,8
28,2
23,4
12,3
33,9
18,9
10,1
32,4
13,8
1,38
24,7
4,6
18,7
1,13
9,5
32,7
11,4
1,33
31,3
3,5
32,10
1,14
15,8
20,7
31,6
32,10
5,1
4,6
34,4
4,3
19,2
29,9
21,3
3,6
3,5
32,9
13,3
13,9
2,6
29,10
23,2
23,7
1,11
1,1
3,10
25,7
28,2
24,5
23,4
3,12
31,3
29,10
29,3
3,10
3,1
22,6
30,2
15,7
11,3
24,6
1,38
20,3
3,3
25,3
1,17
29,7
6,5
28,4
25,8
34,2
2,6
18,2
27,5
19,4
34,7
4,3
34,3
30,8
5,3
10,10
3,3
3,1
27,1
9,4
25,3
23,4
25,6
21,3
3,8
24,7
15,7
32,8
29,1
10,10
33,5
32,7
4,3
16,1
1,15
32,9
25,1
11,11
6,7
1,58
1,21
25,11
1,34
33,3
5,5
31,6
3,7
27,1
22,1
34,1
5,5
31,7
20,7
19,3
34,7
33,5
11,4
9,5
15,8
1,50
11,8
15,7
28,4
28,1
1,34
10,7
10,3
11,11
3,14
6,3
1,14
33,2
32,3
9,3
10,4
7,8
1,29
14,1
11,11
18,5
18,11
14,2
1,12
30,6
6,1
20,3
1,15
25,1
23,2
8,3
18,11
1,8
29,6
3,11
19,8
13,4
3,8
5,5
5,3
3,11
1,10
32,3
30,7
20,5
12,1
2,7
34,8
4,8
1,10
14,5
14,1
19,3
10,3
10,3
27,1
19,13
19,1
29,1
19,5
3,3
19,5
2,5
1,7
23,3
33,7
34,9
4,1
15,7
24,3
32,10
11,3
11,8
1,15
10,1
32,8
1,29
34,8
21,6
25,12
9,4
7,3
31,6
14,2
24,4
32,7
30,8
1,18
15,1
21,3
28,2
32,1
30,8
3,1
3,2
13,2
13,9
29,7
24,4
25,10
1,10
19,3
31,4
1,44
10,10
34,6
5,6
30,10
32,10
5,2
1,39
21,4
19,10
7,7
33,2
5,2
18,12
10,3
3,12
29,10
29,1
1,6
31,3
22,5
10,3
23,3
32,4
2,11
1,8
20,6
1,39
1,60
1,53
11,3
13,5
19,13
29,10
1,53
3,14
5,5
14,6
25,6
21,3
6,4
1,37
28,3
34,10
23,5
5,2
22,5
1,2
15,3
19,2
18,11
29,1
13,7
18,11
10,1
9,7
11,3
1,49
31,1
21,4
15,6
29,5
29,10
24,6
32,7
31,3
5,6
25,1
33,5
25,8
11,1
31,6
24,4
5,6
3,16
22,6
1,4
31,10
3,10
19,5
10,11
1,16
3,3
33,8
14,4
1,3
1,27
11,10
27,2
11,6
33,3
3,3
14,4
24,2
13,1
30,2
33,2
25,2
9,4
27,1
33,2
32,7
15,2
21,4
10,4
34,7
21,4
9,6
11,10
29,10
1,6
3,10
1,5
25,10
28,1
1,25
6,2
3,2
29,9
23,6
4,3
3,5
2,7
3,10
32,2
25,10
3,1
1,24
9,1
9,4
1,8
1,1
33,5
2,10
30,10
13,9
30,10
19,4
11,5
14,3
3,5
5,5
34,3
1,1
1,3
2,8
10,11
28,3
19,4
32,1
13,3
15,2
13,4
12,1
7,6
1,46
27,2
19,6
22,5
32,7
18,4
23,4
1,6
6,6
2,2
3,10
33,8
1,14
23,2
9,8
23,5
1,43
31,8
1,13
7,4
18,7
3,7
33,7
19,7
1,24
24,7
32,8
19,3
25,5
13,7
28,1
11,1
2,1
3,12
14,5
14,5
3,3
1,10
1,54
13,5
5,6
17,1
1,2
9,7
1,56
1,10
3,5
23,7
27,3
25,10
7,3
1,25
2,1
34,6
4,7
28,1
28,2
21,7
11,8
21,3
4,11
10,5
24,7
1,30
20,7
32,10
3,1
5,3
5,1
13,7
7,9
9,9
7,7
13,7
3,18
25,11
9,6
18,3
33,2
18,5
13,7
3,3
29,8
3,5
1,29
18,5
5,3
3,10
9,2
5,4
15,1
1,11
4,11
15,8
29,1
12,6
25,1
24,4
32,8
31,2
5,5
24,3
13,9
32,1
14,2
1,1
9,6
28,4
27,1
34,9
9,5
1,21
25,12
1,31
21,3
28,1
1,1
28,1
24,6
1,51
5,6
1,4
1,53
32,8
3,5
22,3
6,1
9,9
14,5
10,3
5,6
11,6
13,5
14,2
9,1
3,11
19,1
7,9
15,2
32,10
7,3
25,10
3,5
11,9
1,8
5,5
21,4
33,6
1,40
24,3
31,10
31,10
3,10
12,5
34,4
34,8
3,16
29,6
2,8
21,6
1,51
29,6
18,10
1,57
25,2
34,3
5,5
6,5
25,10
2,4
20,4
28,4
30,2
13,3
10,13
1,2
13,1
28,1
2,1
1,34
9,10
29,1
14,4
9,10
11,1
6,6
27,5
34,8
14,6
31,10
27,2
15,3
18,6
25,2
31,10
25,6
2,10
2,1
20,7
11,3
24,5
3,6
2,11
1,52
28,3
9,2
29,2
4,3
29,1
31,3
29,6
25,6
19,5
3,11
23,3
5,2
1,55
25,10
1,29
18,11
33,2
2,7
9,9
33,8
18,11
1,44
14,1
21,6
13,2
33,6
1,39
5,3
33,2
5,5
27,2
16,1
19,8
29,6
6,1
1,53
1,35
1,4
21,6
2,4
3,7
2,3
31,10
1,15
1,16
27,1
1,19
32,2
19,9
20,3
23,6
13,7
29,1
5,5
3,4
23,4
3,10
10,7
1,34
25,7
1,20
6,6
13,6
2,2
2,11
1,46
25,12
33,2
7,3
32,1
31,10
33,3
6,1
24,5
3,3
4,3
1,19
29,9
1,23
9,5
7,8
34,4
11,8
32,5
1,21
13,1
22,5
4,3
5,6
25,10
22,6
21,3
7,9
27,2
18,3
1,21
1,41
5,6
3,7
12,5
3,2
18,7
2,1
1,2
1,21
6,6
31,2
33,6
31,2
19,5
15,6
27,3
32,6
32,8
31,7
28,3
1,10
5,1
10,7
18,8
31,8
28,2
10,8
24,4
18,4
2,1
3,1
20,6
1,13
32,9
10,12
1,32
24,4
20,2
14,2
29,2
31,4
34,2
18,4
1,37
23,3
32,10
34,6
15,2
7,4
12,1
1,1
1,6
19,3
20,4
25,1
1,16
3,9
1,26
29,2
2,6
1,26
34,5
1,40
1,3
23,4
32,7
32,1
6,7
19,5
25,1
25,1
11,10
11,7
5,1
24,4
25,1
22,1
31,3
23,3
11,4
23,4
13,5
1,24
25,1
20,6
1,58
19,3
1,40
1,22
11,10
1,9
6,6
9,5
31,7
19,3
9,10
9,2
1,4
29,3
27,3
19,14
30,8
23,4
19,9
3,16
1,41
1,53
14,2
34,6
3,10
33,3
3,5
6,6
27,2
25,6
32,2
28,2
6,6
1,24
34,1
15,5
1,3
14,4
11,1
29,6
5,3
1,30
1,12
15,7
1,40
29,2
27,1
7,8
14,5
11,11
1,10
1,12
34,7
2,7
19,9
5,2
23,7
1,42
1,29
19,3
19,3
10,8
5,6
6,7
1,4
1,15
20,4
11,10
22,1
3,2
22,3
29,7
32,9
32,4
32,10
1,34
25,11
32,4
11,3
24,7
10,10
3,9
18,8
23,6
13,9
24,7
29,3
1,18
1,21
32,4
29,10
32,10
9,4
5,3
4,4
25,10
15,1
32,1
25,3
7,3
1,34
27,4
15,1
18,2
1,1
1,10
1,14
33,4
28,3
21,6
10,3
5,5
21,2
15,2
7,9
34,6
29,4
3,5
18,5
3,8
34,4
15,8
32,5
32,5
15,6
5,1
20,4
32,6
25,7
9,7
29,1
10,1
18,5
7,9
2,2
25,7
7,8
6,6
31,4
1,55
14,6
23,2
31,9
1,10
19,9
31,7
30,2
1,56
7,3
14,2
20,6
25,14
9,1
3,1
31,7
1,57
7,9
29,2
32,10
28,1
25,6
21,4
25,2
1,29
32,9
7,9
25,3
9,10
31,4
1,2
11,6
34,4
27,2
30,2
1,60
19,7
34,8
1,29
15,2
3,1
1,8
10,3
4,7
7,7
1,12
7,4
13,5
4,1
27,1
3,1
34,10
5,1
9,5
3,17
19,7
25,3
24,6
29,3
3,3
31,10
32,10
5,5
34,8
27,3
3,2
34,4
3,3
14,3
29,6
1,17
14,3
11,4
5,5
1,34
3,10
19,5
12,3
1,34
34,5
32,3
32,2
6,4
20,5
19,1
1,3
1,52
4,7
21,6
2,6
20,5
2,11
32,9
31,9
1,34
19,3
3,11
5,3
24,4
23,4
24,3
10,12
5,1
21,7
30,2
25,3
14,1
1,21
5,6
32,7
12,1
19,1
20,7
1,38
29,2
19,1
12,1
2,2
14,6
7,9
10,8
11,7
23,7
25,6
13,9
22,3
4,2
29,2
21,6
1,52
32,7
34,6
31,10
27,2
15,2
27,1
5,3
13,8
19,8
31,8
1,34
1,60
34,10
2,4
3,9
27,1
6,2
3,15
25,8
10,13
34,5
3,9
33,5
34,7
3,3
4,9
25,8
34,3
34,3
1,24
5,5
10,3
9,6
5,6
7,1
31,10
14,2
19,5
10,12
15,3
3,19
1,15
31,4
6,3
14,5
32,10
22,5
2,2
1,18
1,6
21,3
25,2
29,5
34,6
23,4
34,6
27,1
22,2
23,4
33,4
3,17
5,6
3,3
21,5
33,5
1,40
31,11
29,6
19,5
13,8
11,4
25,1
2,8
25,3
12,1
7,8
18,4
1,56
19,9
1,2
6,7
2,1
1,1
25,6
3,6
25,1
19,10
1,10
22,2
7,3
1,31
19,1
14,2
25,11
1,12
10,16
2,7
25,13
23,2
3,3
27,1
23,6
32,1
27,2
3,7
25,11
15,5
5,5
1,50
29,8
13,9
32,9
25,3
7,9
3,3
34,10
22,3
5,3
18,2
21,4
22,1
28,4
15,6
1,35
29,7
18,6
3,5
25,6
19,7
34,7
32,9
1,18
2,5
7,2
19,10
4,9
1,1
1,6
11,11
23,2
25,10
32,10
25,8
3,1
33,6
13,1
19,2
11,2
25,6
31,9
1,20
20,2
29,8
16,1
19,8
9,8
32,4
34,7
2,11
13,9
3,4
29,2
32,8
28,2
29,1
1,24
25,8
23,6
28,3
24,7
34,2
31,5
24,4
11,3
13,4
19,2
18,4
6,6
19,9
1,19
14,4
2,8
7,2
28,4
15,8
19,1
3,15
10,3
3,8
3,1
15,7
3,2
32,6
5,1
1,10
12,3
22,2
22,6
32,8
1,28
6,5
24,2
4,11
1,30
9,1
3,1
25,6
32,10
30,6
1,44
29,7
15,1
1,41
25,10
18,11
28,4
19,1
10,10
33,2
34,7
25,10
3,5
3,8
10,5
11,1
1,3
25,10
23,6
7,2
28,1
20,6
32,7
27,2
3,3
30,5
33,7
33,6
1,7
32,2
2,7
1,35
34,7
21,3
5,3
10,3
20,7
3,10
33,8
6,6
24,2
25,2
19,6
5,2
32,2
3,1
34,2
7,1
1,1
1,10
30,2
19,13
1,4
1,12
28,4
33,1
1,34
3,3
29,8
20,2
11,6
30,5
1,25
19,1
23,4
18,7
10,5
33,7
1,17
19,2
33,3
33,3
5,1
25,7
31,8
24,2
32,7
1,4
29,8
1,60
2,1
10,1
25,1
10,11
15,2
31,6
33,7
1,57
32,1
1,10
24,1
33,4
1,6
32,8
33,9
20,6
22,2
14,4
19,2
21,4
30,10
3,2
5,1
23,4
11,6
34,9
13,9
31,8
1,5
21,6
31,1
33,8
1,15
4,1
15,8
33,1
34,10
25,7
4,3
21,3
23,3
27,3
1,9
32,7
1,3
3,2
19,7
1,21
1,42
6,7
1,17
7,9
32,9
1,6
25,1
19,3
14,5
33,1
20,5
3,5
24,2
29,7
3,11
9,1
19,1
32,3
32,1
19,4
32,10
1,15
2,6
19,9
11,1
10,13
10,7
11,9
3,5
10,12
32,7
18,5
6,6
1,1
3,7
7,4
1,6
7,7
11,11
4,11
31,3
24,3
1,39
22,2
3,7
33,7
29,1
1,35
18,6
29,8
14,3
31,11
34,8
5,6
20,5
21,4
19,12
32,2
19,2
22,2
5,3
33,6
1,15
3,18
1,31
5,6
14,4
32,7
3,1
6,1
31,6
1,13
23,2
34,3
29,7
13,8
1,41
19,7
1,52
33,1
1,26
25,7
10,7
23,7
32,1
32,4
1,21
13,9
1,27
20,3
13,8
6,6
21,4
32,2
24,4
32,8
5,6
1,10
34,1
15,7
34,2
29,2
13,4
15,5
14,2
19,9
21,7
34,5
1,15
21,2
21,4
29,8
33,2
10,15
18,7
3,2
13,5
23,3
1,49
4,11
15,3
14,2
1,10
3,9
6,2
2,4
5,5
18,10
20,3
13,9
33,1
21,4
5,1
1,26
21,2
18,10
25,3
1,29
29,2
29,1
1,25
20,4
33,4
1,3
18,3
7,3
22,5
2,11
22,5
3,1
1,15
33,1
30,10
7,5
13,1
1,18
25,7
3,8
33,9
18,6
24,6
5,6
2,6
3,3
14,1
7,8
5,1
4,9
32,2
3,7
1,14
1,6
11,11
20,7
19,8
3,9
3,8
31,4
2,3
24,2
14,4
1,45
1,24
25,7
10,6
19,1
3,16
19,9
13,6
5,5
34,4
22,3
4,6
1,18
34,2
3,7
20,4
10,9
28,3
1,29
1,34
1,10
31,5
27,2
5,6
3,3
13,9
10,10
34,8
1,46
3,20
18,6
33,9
11,6
1,42
23,3
5,3
5,5
2,13
7,7
3,9
19,3
25,1
1,60
3,3
20,3
19,3
3,3
10,2
19,3
31,10
20,7
29,1
13,3
5,6
2,7
27,4
3,3
1,53
1,10
19,10
4,1
1,29
13,2
1,55
3,8
3,10
32,6
21,2
6,7
21,7
34,7
9,4
23,4
15,7
12,1
2,7
25,10
20,5
33,7
13,8
6,1
31,8
1,3
9,6
34,4
13,7
1,23
24,4
25,11
29,8
1,3
3,3
32,10
23,2
1,57
19,2
25,3
2,7
1,6
18,8
3,3
6,3
5,3
34,1
3,9
27,2
19,1
21,4
3,1
25,10
25,8
2,7
18,8
11,11
22,2
